,CONS.EA.TOT.2.PP.M,CONS.EA.TOT.2.P.M,CONS.EA.TOT.2.E.M,CONS.EA.TOT.2.M.M,CONS.EA.TOT.2.MM.M,CONS.EA.TOT.2.N.M,CONS.EA.TOT.4.PP.M,CONS.EA.TOT.4.P.M,CONS.EA.TOT.4.E.M,CONS.EA.TOT.4.M.M,CONS.EA.TOT.4.MM.M,CONS.EA.TOT.4.N.M,CONS.EA.TOT.7.PP.M,CONS.EA.TOT.7.P.M,CONS.EA.TOT.7.E.M,CONS.EA.TOT.7.M.M,CONS.EA.TOT.7.MM.M,CONS.EA.TOT.7.N.M,INDU.EA.TOT.1.P.M,INDU.EA.TOT.1.E.M,INDU.EA.TOT.1.M.M,INDU.EA.TOT.2.P.M,INDU.EA.TOT.2.E.M,INDU.EA.TOT.2.M.M,INDU.EA.TOT.3.P.M,INDU.EA.TOT.3.E.M,INDU.EA.TOT.3.M.M,INDU.EA.TOT.4.P.M,INDU.EA.TOT.4.E.M,INDU.EA.TOT.4.M.M,INDU.EA.TOT.5.P.M,INDU.EA.TOT.5.E.M,INDU.EA.TOT.5.M.M,INDU.EA.TOT.6.P.M,INDU.EA.TOT.6.E.M,INDU.EA.TOT.6.M.M,INDU.EA.TOT.7.P.M,INDU.EA.TOT.7.E.M,INDU.EA.TOT.7.M.M
Oct-12,1.1,9.6,57.5,21.8,7.1,3,0.7,11.1,29.1,33.6,20.6,5,26.9,41.8,21.6,6.1,0.7,3,10.3,59.2,30.5,6.2,55.7,38.1,6.3,60.6,33.1,14.4,79.8,5.8,12.6,62.3,25.1,8.6,81.5,10.0,6.5,72.6,20.9
Nov-12,1.1,9,57,22.2,7.6,3.2,0.8,11,30.7,32.3,20.6,4.6,29.5,41.9,19.6,5.4,0.8,2.9,12.5,60.4,27.1,7.3,55.0,37.7,7.3,58.8,33.9,13.1,81.0,5.9,11.1,63.8,25.1,10.0,78.6,11.4,5.9,72.0,22.0
Dec-12,1,9.1,58.5,21.2,7,3.2,0.7,10.1,30.8,32.3,21,5.1,30,42.1,19.1,5.2,0.6,3,12.6,59.9,27.5,7.3,55.7,37.0,7.0,60.4,32.6,12.4,81.6,6.0,12.3,63.8,23.9,13.8,75.0,11.2,6.3,71.7,22.1
Jan-13,1,10.3,58.5,20.3,6.7,3.2,0.7,12.8,32.2,31.4,18,4.9,26.1,41.9,21,7.1,0.7,3.2,10.5,59.4,30.0,6.5,57.2,36.2,6.2,61.7,32.1,11.2,82.6,6.2,17.7,64.0,18.3,15.3,75.5,9.3,7.7,73.7,18.5
Feb-13,1.1,9.7,60.3,18.6,6.7,3.5,0.8,13.7,33.5,29.5,17.1,5.3,27.6,40,21.1,7.2,0.7,3.5,12.3,62.9,24.8,7.1,59.5,33.4,7.0,63.6,29.4,11.1,83.6,5.3,20.7,66.7,12.6,13.5,77.4,9.1,7.7,75.3,17.0
Mar-13,1.2,10,59.4,19.3,6.6,3.4,1,13.3,32.5,29.6,18.4,5.1,27.1,39.4,21.5,8.2,0.5,3.1,11.6,65.0,23.4,6.4,58.8,34.8,6.7,63.6,29.6,11.3,82.8,5.9,21.6,65.4,12.9,11.1,79.1,9.8,8.2,75.2,16.6
Apr-13,1.1,10.3,59.9,19.1,6.1,3.6,0.8,14.1,34.7,27.2,17.9,5.2,24.2,38.9,22.8,10,0.7,3.5,13.0,64.3,22.7,6.7,57.6,35.7,7.8,62.8,29.4,11.6,82.7,5.7,20.8,65.4,13.8,8.7,81.8,9.5,8.4,75.0,16.6
May-13,1.1,9.7,61.5,18.7,5.6,3.4,0.8,14.2,33.9,28.5,17.3,5.2,23.1,39,24.1,9.4,0.6,3.8,15.4,65.0,19.6,6.9,59.6,33.5,7.6,64.1,28.3,11.6,82.9,5.5,18.2,68.2,13.6,7.1,83.1,9.8,8.2,75.3,16.5
Jun-13,1.2,10.9,60.2,18.7,5.8,3.3,1.7,17.5,35.3,25.2,15.6,4.7,21.3,37.5,25.8,12,0.7,2.6,16.7,63.3,20.1,8.2,60.4,31.4,9.8,62.7,27.5,12.6,81.1,6.3,17.9,66.5,15.6,7.3,82.4,10.4,8.0,75.8,16.2
Jul-13,1.1,11.5,61.1,17.9,5.6,2.8,1.5,18.7,36.5,24.4,15.1,3.8,19.1,36.6,28.1,12.6,0.7,2.8,17.0,64.7,18.3,8.8,60.5,30.7,9.9,63.7,26.5,12.1,81.9,6.0,16.1,66.8,17.1,8.1,82.2,9.7,9.0,75.0,16.0
Aug-13,1.4,12.2,60.6,17.6,5.4,2.8,1.6,20.3,37.7,23.8,12.9,3.8,17,39.6,28.2,11.8,0.6,2.7,18.2,64.0,17.8,10.4,62.0,27.6,10.6,64.7,24.7,11.1,83.0,5.9,19.1,66.9,14.0,8.7,82.4,8.9,8.2,76.1,15.8
Sep-13,1.3,12.4,61.3,17.4,5.2,2.4,1.4,21.9,37.4,22.8,12,4.6,16,38.9,29.4,12.4,0.6,2.7,14.4,64.5,21.0,9.1,62.5,28.4,10.2,64.9,24.9,10.5,82.9,6.6,21.6,65.8,12.6,8.8,82.2,9.0,9.0,75.0,16.1
Oct-13,1.3,12,60.2,18.3,5.5,2.6,1.6,21.4,36.1,23.2,13.7,4,17.1,38.7,28.2,12.8,0.6,2.6,15.9,65.3,18.8,9.0,62.4,28.6,10.3,63.6,26.1,11.2,82.2,6.6,19.5,65.4,15.1,7.6,83.2,9.1,9.1,73.9,17.0
Nov-13,1.3,11.9,62.7,16.4,5.1,2.6,1.4,21.3,35.5,22.2,15.3,4.3,19.3,37.8,27.4,11.8,0.8,3,18.8,65.2,16.1,9.7,63.0,27.3,10.6,64.7,24.8,11.6,81.8,6.6,16.7,67.1,16.3,10.0,79.3,10.7,8.4,74.6,16.9
Dec-13,1.3,12.3,60.6,17.1,5.4,3.3,1.4,22.4,37.1,21,13.8,4.2,17.5,37.5,29.3,12.6,0.7,2.6,17.5,65.1,17.4,9.6,63.4,27.1,10.0,65.3,24.7,10.3,82.3,7.3,16.6,66.6,16.8,13.4,75.5,11.1,8.8,73.5,17.7
Jan-14,1.3,13.7,61.3,16,4.9,2.8,1.4,25.6,37.3,19.9,11.4,4.3,15,36.1,30.4,14.9,0.9,2.8,15.9,64.5,19.6,8.9,65.8,25.3,9.6,67.3,23.1,9.3,84.0,6.7,22.8,64.7,12.4,14.0,77.6,8.3,10.4,74.9,14.7
Feb-14,1.5,13.5,61.2,15.5,5,3.3,1.4,23.8,38.4,20,12.2,4.2,16.5,36.2,28.7,14.7,0.9,2.9,18.1,64.1,17.7,10.6,63.9,25.5,10.9,66.3,22.9,10.2,82.4,7.5,24.6,65.6,9.7,12.4,78.2,9.5,10.2,75.8,14.1
Mar-14,1.5,13.4,62.6,14.7,4.6,3.2,1.4,25.5,39.6,18.2,10.7,4.7,13.6,33.3,31.3,17.9,0.8,3,19.2,65.8,15.1,10.8,64.3,25.0,11.4,66.2,22.5,10.3,82.5,7.2,25.1,66.1,8.8,10.8,80.0,9.3,11.3,75.2,13.5
Apr-14,1.5,13.6,62.1,15.3,4.4,3.1,1.9,26.8,38.6,18,9.8,4.8,13.3,31.9,31.6,19.2,1.1,2.9,21.6,62.8,15.6,11.7,64.9,23.4,10.3,68.3,21.4,10.4,82.9,6.7,23.5,66.7,9.8,8.4,83.9,7.7,11.0,76.6,12.4
May-14,1.3,13.9,63,14.5,4,3.2,1.8,27.1,39.2,18.2,8.8,5,10.4,31.7,33.8,20.2,0.9,3,19.4,66.3,14.3,9.7,67.2,23.1,10.0,67.8,22.2,10.3,82.8,6.9,21.1,68.4,10.4,6.8,85.1,8.1,10.8,77.3,11.9
Jun-14,1.6,14.2,62.2,14.8,3.9,3.3,2,27.1,39.4,18,8.4,5,11.5,31.9,32,20.4,1,3.2,18.5,67.0,14.5,9.7,66.1,24.1,10.4,66.4,23.2,10.7,82.9,6.4,17.7,69.6,12.7,6.0,85.5,8.5,10.4,76.8,12.8
Jul-14,1.5,14.4,62.5,14.6,4.1,3,2.1,26.3,40.9,17.7,8.8,4.2,12.7,33.3,32.2,18.3,1,2.5,17.1,67.1,15.8,10.4,65.8,23.8,10.2,67.2,22.6,10.7,83.6,5.7,16.6,68.9,14.5,6.2,85.3,8.6,10.2,76.3,13.5
Aug-14,1.3,13.1,64.1,14.6,4.3,2.7,1.6,21.8,39.7,22.2,10,4.7,12.3,36.8,30.8,16.5,0.9,2.8,16.6,68.6,14.8,9.8,67.1,23.0,9.7,68.3,22.1,11.1,83.1,5.8,16.6,69.3,14.1,5.9,84.9,9.2,9.1,76.3,14.6
Sep-14,1.4,12,64,15.3,4.4,2.9,1.6,20,38.3,23.3,11.9,4.9,14,37.5,29.1,15.5,0.9,3.1,13.0,67.1,19.9,8.2,66.5,25.3,8.6,67.3,24.1,11.6,82.8,5.6,19.5,65.9,14.6,5.5,83.7,10.8,8.5,76.5,15.0
Oct-14,1.6,12.5,62.3,16.1,4.7,2.9,1.6,18.7,37.9,25.3,12.4,4.1,13.3,37.9,29.9,14.9,1.1,3,13.9,67.4,18.7,8.1,65.3,26.6,8.6,65.6,25.8,12.3,82.5,5.2,17.3,65.6,17.0,6.3,82.9,10.8,8.0,75.1,16.9
Nov-14,1.6,12.4,62.7,15.6,4.6,3.2,1.4,18.4,38.5,24.9,12.1,4.7,13.4,38,29.8,14.5,0.8,3.4,16.6,66.2,17.2,8.8,66.2,25.0,8.9,66.6,24.5,12.0,82.3,5.6,14.7,67.0,18.2,8.2,77.8,14.0,7.0,74.9,18.1
Dec-14,1.3,13,62.7,15.5,4.5,3,1.5,20.7,38.5,23.5,11.7,4.2,14.4,36.8,29.5,15.5,1.1,2.8,14.4,67.4,18.2,9.1,65.1,25.8,8.9,66.8,24.3,12.8,82.1,5.1,14.0,68.6,17.4,10.1,74.4,15.5,7.5,74.9,17.6
Jan-15,1.5,14.1,62.5,14.3,3.9,3.6,1.7,24.9,39.2,20.6,8.8,4.9,11.3,34.7,31.2,18.7,1.2,2.9,13.6,67.4,18.9,8.0,67.8,24.1,8.1,68.9,23.0,10.7,84.3,5.0,20.3,68.3,11.4,10.6,75.3,14.0,9.5,76.7,13.9
Feb-15,1.5,13.9,65.6,12.4,3.3,3.2,2,27.6,40.7,17.8,7.1,4.8,9.7,34,31.1,20.7,1.2,3.3,15.4,66.5,18.1,10.0,64.9,25.1,10.1,66.4,23.5,10.7,83.3,6.0,23.3,67.6,9.1,9.5,77.6,12.9,10.1,77.1,12.7
Mar-15,1.3,14.9,65.5,12.1,3.3,3,2.1,30,40.2,16.5,6.5,4.7,7.4,28.4,33.2,26.2,1.5,3.3,16.6,67.4,16.0,11.6,66.1,22.4,11.8,66.3,21.9,10.2,83.9,6.0,24.8,66.8,8.5,8.9,79.5,11.6,12.3,75.0,12.7
Apr-15,1.8,14.3,65.3,12.1,3.5,3,2.5,28.4,41.2,16.4,6.9,4.5,8.9,29.4,32.5,24.2,1.5,3.5,21.8,65.5,12.7,12.6,66.6,20.8,11.7,68.6,19.7,10.3,83.8,5.9,22.2,69.2,8.6,8.2,83.0,8.8,11.8,77.2,11.0
May-15,1.4,14.4,65.9,11.7,3.5,3.1,2,28.9,40.4,16.2,7.3,5.2,9.6,28.9,33,24.1,1.2,3.4,20.3,65.7,14.0,11.7,67.0,21.3,11.7,68.0,20.4,10.7,83.8,5.5,21.1,69.8,9.0,8.4,83.1,8.6,12.5,76.1,11.4
Jun-15,1.6,15.3,64.5,12.4,3.4,2.8,2.3,28.4,40.5,16.7,7.3,4.9,9.5,27.9,31.5,26.2,1.6,3.3,18.6,65.4,16.0,13.0,64.5,22.5,12.8,65.3,21.9,10.3,84.1,5.6,18.8,69.7,11.5,6.5,84.8,8.7,12.0,75.8,12.2
Jul-15,1.5,14.6,65.5,12.1,3.7,2.6,1.7,25.2,40.4,20,8,4.7,10.2,29.7,33.1,22.8,1.2,3,21.0,65.4,13.5,12.8,65.9,21.3,12.9,66.2,20.9,10.7,83.5,5.8,16.7,69.6,13.8,5.9,86.0,8.1,10.6,77.2,12.2
Aug-15,1.7,13.9,65.7,12.3,3.7,2.8,2.1,25.6,40.6,18.9,7.8,4.9,9.6,32.5,32.9,20.9,1,3.2,18.0,66.4,15.6,12.1,67.2,20.7,11.2,67.9,20.9,11.0,84.0,5.0,19.7,67.1,13.2,5.9,84.7,9.4,9.8,76.9,13.3
Sep-15,1.6,13.8,66.5,11.8,3.5,2.8,2,24,39.2,20.9,9.3,4.6,11.8,32.3,31,20.5,1.1,3.2,15.1,66.8,18.1,10.1,68.2,21.7,10.3,67.8,21.9,11.4,83.7,4.9,23.0,66.0,11.0,5.6,82.5,11.9,9.8,76.9,13.4
Oct-15,1.5,13.8,66.3,12.5,3.4,2.5,1.6,23.9,38.6,21.6,9.9,4.4,13.1,33.3,31.8,17.9,0.9,2.9,17.0,66.9,16.1,10.0,67.4,22.6,10.2,67.1,22.7,11.5,83.4,5.1,19.2,66.2,14.6,5.7,82.8,11.5,9.2,75.7,15.1
Nov-15,1.4,14.2,65.7,12.1,3.8,2.8,1.9,24.3,39,20.5,9.6,4.8,12.1,28.6,34.9,19.5,1,3.9,18.1,66.8,15.1,9.4,67.9,22.7,9.6,67.3,23.1,11.1,83.9,5.0,15.3,68.0,16.8,8.3,80.3,11.4,8.3,77.4,14.3
Dec-15,1.6,15.6,65.3,11.1,3.6,2.8,2.3,24.4,38.2,21,9.4,4.8,13.2,31.7,30.7,19.8,1,3.6,17.0,66.5,16.5,10.8,67.5,21.7,10.4,67.3,22.3,12.0,82.6,5.4,16.0,67.9,16.1,10.8,75.4,13.8,9.1,75.9,15.0
Jan-16,1.5,15.5,64.9,11.5,3.6,3,2.2,25.4,39.2,20.1,8.1,5.1,12.2,31.3,30.4,21.9,1.1,3.2,14.6,66.9,18.4,9.2,70.1,20.7,8.9,69.8,21.3,10.8,84.0,5.2,20.8,68.0,11.2,10.9,77.4,11.6,10.1,76.9,13.0
Feb-16,1.5,14,66.4,11.6,3.4,3.1,1.4,21.9,39.9,22.4,9.3,5.2,13.3,33.5,29.7,19.5,0.9,3.1,14.4,67.2,18.4,10.2,67.4,22.4,9.7,68.2,22.1,10.3,84.4,5.3,22.9,67.5,9.6,9.1,78.4,12.5,10.1,77.3,12.5
Mar-16,1.2,13.8,65.8,12.2,3.6,3.4,1.6,20.8,39.4,23.5,9.8,5,13.5,31.5,31.7,18.9,0.7,3.6,16.3,68.2,15.6,10.8,67.5,21.7,10.2,68.1,21.7,11.2,83.1,5.7,24.1,66.5,9.3,7.4,81.6,11.0,10.7,77.8,11.5
Apr-16,1.4,14.3,65.5,12.7,3.5,2.6,1.6,21.8,40.2,21.7,9.2,5.5,12.6,31.7,32.1,19.5,0.9,3.2,18.1,67.7,14.3,11.0,68.2,20.7,10.4,69.2,20.5,9.9,85.3,4.8,22.8,67.7,9.5,7.5,83.1,9.4,10.9,77.7,11.4
May-16,1.5,13.7,66.4,11.9,3.7,2.9,2,22.5,43.2,19.3,7.8,5,10.5,28.6,33.7,22.5,1.1,3.6,21.9,64.9,13.2,11.2,68.5,20.3,10.2,68.8,20.9,10.3,84.5,5.2,22.2,66.8,11.0,7.6,84.5,7.9,12.8,76.5,10.7
Jun-16,1.7,14.4,65.6,11.6,3.7,3,1.6,23.4,41.4,19,8.7,5.9,10,28.2,33.3,23.3,1.3,3.9,20.5,64.7,14.9,11.7,68.5,19.8,10.3,68.5,21.2,10.9,83.7,5.4,21.4,66.6,12.0,7.5,84.9,7.7,12.2,77.7,10.1
Jul-16,1.5,14,65.8,12.1,3.4,3.2,1.3,21.3,42.1,21.6,8.5,5.1,9.4,30.5,33.3,22.1,1.4,3.4,21.7,65.4,12.9,12.8,67.8,19.4,11.1,67.9,21.0,11.0,83.7,5.3,18.3,67.1,14.6,7.5,84.2,8.3,12.7,75.6,11.6
Aug-16,1.4,14,66.1,11.9,3.6,2.9,1.5,20.3,42.3,22.3,8.2,5.4,10.5,33.1,31.4,20.4,1,3.6,16.8,65.6,17.5,10.6,68.4,21.0,9.8,69.1,21.1,10.7,84.3,5.0,21.3,65.6,13.0,6.6,85.2,8.2,11.9,76.3,11.7
Sep-16,1.6,13.3,66.3,12.7,3.4,2.7,1.2,20.2,43,21.3,9,5.3,11.3,32.4,32.5,19.2,1,3.7,17.5,66.1,16.4,11.8,68.5,19.8,10.6,68.0,21.4,10.1,84.9,5.0,24.4,63.8,11.8,6.8,84.8,8.4,11.8,76.6,11.6
Oct-16,1.6,13.6,66.5,12,3.3,3.1,1.1,20.2,41.7,22.4,8.9,5.7,11.7,34.5,31.1,18.3,0.9,3.6,18.5,67.0,14.5,11.1,68.3,20.7,10.1,68.7,21.2,10.6,84.3,5.1,21.5,65.5,13.0,9.1,83.4,7.5,12.5,75.8,11.7
Nov-16,1.5,13.6,66.7,12.1,3.2,2.9,1.2,21.3,43.2,19.6,8.7,6,9.7,31.3,33.6,20.7,0.9,3.7,17.8,67.2,15.1,10.6,69.0,20.4,8.9,70.5,20.7,10.3,84.7,5.0,17.2,68.8,14.0,11.5,80.1,8.4,11.3,76.4,12.3
Dec-16,1.5,14.7,65.9,11.6,3.1,3.2,1.1,21.9,43.9,19.8,7,6.2,8.6,29.1,35.7,22.1,1,3.5,22.5,65.6,11.9,12.3,69.3,18.4,11.1,69.5,19.4,10.1,84.4,5.5,18.6,67.7,13.7,15.4,75.7,8.9,11.9,76.0,12.1
Jan-17,1.4,15,66.3,10.8,3.2,3.4,1.5,23.8,42.7,18.3,7.2,6.4,8.1,27,35.4,24,1.2,4.1,18.1,67.7,14.2,11.0,71.7,17.3,9.8,72.7,17.5,8.7,86.2,5.1,25.9,66.1,8.1,18.0,75.7,6.3,14.8,75.4,9.8
Feb-17,1.3,13.8,66.7,11.4,3.3,3.5,1.1,20.5,42.8,20.4,8,7.2,8.3,28.3,35.8,22,1.3,4.5,21.7,64.8,13.5,14.3,69.3,16.5,13.2,69.3,17.5,9.0,85.9,5.0,29.6,63.6,6.8,17.0,76.5,6.4,15.9,75.8,8.3
Mar-17,1.4,13.1,67.5,11.3,3.2,3.5,1.4,21.4,43.3,19,7.1,7.8,7.1,26.7,36.5,23.9,1.4,4.5,22.2,66.1,11.7,14.6,68.8,16.6,13.3,69.4,17.4,9.1,85.5,5.4,28.9,64.2,6.9,16.6,77.5,5.9,15.3,76.5,8.2
Apr-17,1.6,13.9,66.7,11,3,3.6,1.5,23,43.9,16.9,6.6,8.2,6.5,23.7,36.5,27.1,1.4,4.8,29.8,61.1,9.1,17.3,67.7,15.0,14.4,69.6,16.0,9.2,84.9,5.9,27.4,65.6,7.1,14.1,81.0,4.9,17.6,74.0,8.4
May-17,1.4,15.5,63.4,11.8,3.4,4.6,1.6,25.8,41.4,15.9,6.7,8.7,6.4,23.4,36,27.3,1.7,5.3,24.9,63.7,11.4,16.7,67.9,15.4,14.5,68.7,16.7,9.2,84.4,6.4,27.2,65.1,7.7,13.6,81.6,4.8,16.8,74.9,8.3
Jun-17,1.5,15.8,64.6,11.9,3,3.3,2,29.3,42.6,14.6,5.1,6.4,5.7,22.1,37.4,28.9,1.8,4.1,25.5,64.4,10.1,18.4,68.2,13.4,15.9,69.6,14.5,8.4,84.9,6.7,24.1,66.9,9.0,11.4,82.6,5.9,15.9,76.6,7.5
Jul-17,1.7,15.5,64.9,12.1,3.1,2.8,1.9,29.2,43.4,14.7,5.6,5.1,6.2,23.4,36.7,27.9,2,3.7,24.8,64.5,10.7,19.8,66.3,13.9,16.1,68.7,15.2,9.2,82.8,8.0,23.0,66.0,11.1,11.2,83.3,5.5,17.7,74.0,8.4
Aug-17,1.6,14.3,67.3,11.1,2.8,2.9,1.9,27,43.7,16.1,6.2,5.2,6.2,24.1,37.1,27.1,1.6,3.9,22.8,65.2,12.0,17.9,67.8,14.3,15.2,68.9,16.0,8.6,84.4,7.0,25.5,65.1,9.4,11.2,83.5,5.2,17.0,74.4,8.7
Sep-17,1.5,14.4,66.1,12.4,3.1,2.5,1.9,27.2,43.8,16.1,5.5,5.4,6.1,25.8,38.1,24.8,1.5,3.7,22.0,65.6,12.3,18.4,68.3,13.2,16.2,69.2,14.6,8.9,83.9,7.2,28.7,64.0,7.4,13.0,82.1,4.9,16.5,73.7,9.8
Oct-17,1.7,14.6,64.6,13,3.4,2.8,1.9,27.5,42.7,16,6.2,5.7,6.2,25.4,37.7,25,1.8,3.9,23.6,65.8,10.6,19.5,67.2,13.3,16.0,68.3,15.8,9.3,83.1,7.6,24.4,66.6,9.1,11.7,83.1,5.2,16.8,74.2,9.0
Nov-17,1.5,14.8,65.1,12.3,2.9,3.4,1.6,28.9,42.1,16.1,5.8,5.5,6,24.6,37.4,26.3,1.7,4.1,26.5,63.6,9.9,19.5,68.1,12.4,16.2,69.1,14.7,9.1,83.3,7.6,21.3,67.8,10.9,17.5,76.0,6.5,16.7,73.4,9.9
Dec-17,1.5,15.5,64.7,12.7,2.8,2.9,1.9,28.3,44.1,14.8,5.1,5.7,5.6,23.6,38.5,26.6,1.8,3.9,27.4,64.1,8.5,19.8,68.2,12.0,16.9,68.6,14.5,9.0,82.9,8.1,23.1,65.8,11.1,20.7,72.6,6.7,18.5,72.2,9.3
Jan-18,1.6,15.7,64.7,12.4,3.1,2.6,2.4,32,42.1,13.7,4.9,4.8,5.3,21.2,37.4,30.2,2.3,3.6,23.9,64.4,11.7,20.2,68.0,11.8,16.9,69.2,13.9,8.2,84.1,7.8,29.8,63.9,6.3,22.5,71.7,5.8,19.6,72.5,7.9
Feb-18,1.5,14.6,65.5,12.6,3.2,2.6,2,29.3,43.9,14.9,5.4,4.5,5.7,22.3,38.6,28.4,1.8,3.3,25.0,64.5,10.5,20.3,67.8,12.0,16.6,69.3,14.1,7.8,84.5,7.7,30.2,64.0,5.8,19.1,75.6,5.3,19.1,73.8,7.1
Mar-18,1.2,14.1,67.6,11.3,3.1,2.6,1.9,27.1,45.3,15.5,5.2,5,4.7,20.9,39.6,29.7,1.6,3.5,24.1,64.9,11.0,19.9,67.2,12.9,16.9,68.6,14.6,8.8,84.3,6.9,29.2,64.4,6.4,17.7,77.2,5.1,19.1,73.9,7.1
Apr-18,1.3,14.7,67.5,11,2.8,2.6,1.8,26.1,46,16.1,5,5.1,4.5,20.2,39.4,30.6,1.7,3.5,24.2,65.9,9.9,20.4,67.6,12.1,17.0,69.4,13.7,8.2,84.6,7.2,29.9,64.2,6.0,15.4,79.8,4.8,20.0,72.5,7.4
May-18,1.3,14.9,67,11.3,2.7,2.7,1.7,25.4,45.2,17.6,5.1,5,4.3,20.7,39.3,30.2,2,3.5,23.7,66.0,10.3,21.3,66.4,12.3,17.4,69.1,13.5,9.5,83.6,6.8,25.9,66.8,7.4,14.6,80.8,4.6,20.1,72.6,7.3
Jun-18,1.7,15.5,65.8,10.8,3.1,3.1,1.9,26.1,43.8,16.8,5.5,5.9,4.6,20.4,39.5,29.8,1.9,3.9,22.2,67.2,10.7,21.4,66.0,12.6,17.8,68.0,14.2,9.5,82.8,7.7,24.6,66.6,8.7,13.9,81.8,4.3,18.6,74.1,7.3
Jul-18,1.7,14.7,66.9,10.7,3,3,1.6,24.5,44,18.8,5.7,5.3,4.8,21.6,38.6,29.1,2,4,24.4,65.4,10.1,19.9,67.4,12.8,16.4,68.6,14.9,10.8,82.0,7.2,21.9,66.6,11.5,12.9,82.9,4.2,16.9,75.3,7.8
Aug-18,1.7,14.3,67,10.9,3.1,3.1,1.5,22.8,44.8,19.8,5.5,5.6,5.9,25.6,37.4,24.9,1.9,4.2,19.6,67.2,13.2,17.7,68.6,13.7,14.2,70.5,15.3,11.1,81.6,7.3,25.0,65.1,9.9,13.9,81.4,4.8,15.5,76.0,8.4
Sep-18,1.2,13.6,66.8,12.8,2.9,2.6,1.3,22.4,43.3,21.8,6.3,4.9,5.5,25.7,40.3,22.8,1.7,3.9,18.7,67.0,14.3,18.7,67.8,13.6,16.3,69.1,14.6,11.9,81.1,7.0,26.9,63.3,9.8,14.0,81.5,4.5,15.2,76.1,8.7
Oct-18,1.4,14.1,65.9,13.3,2.8,2.5,1.3,20.9,42.8,23.5,6.8,4.7,5.2,26.1,40.5,23.1,1.4,3.7,20.1,66.3,13.6,16.1,67.4,16.4,13.0,70.0,17.0,12.3,81.3,6.4,23.0,65.8,11.2,13.3,81.6,5.1,15.2,75.3,9.5
Nov-18,1.3,13.7,66.6,13.2,2.8,2.3,1.2,20.1,41.6,24.1,8.4,4.6,5.8,27.2,38.6,23.6,1.4,3.4,22.7,64.7,12.7,16.1,68.7,15.2,13.1,69.1,17.7,11.9,82.1,6.0,20.2,67.0,12.8,18.1,76.4,5.6,14.0,76.4,9.6
Dec-18,1.3,13.3,65.8,13.5,3,3.1,1.1,18.1,41.5,24.5,9.7,5.2,6.5,27.1,40.1,20.7,1.2,4.3,21.5,64.0,14.5,14.8,68.5,16.7,11.7,70.5,17.8,12.2,80.6,7.2,19.7,65.4,14.9,22.8,69.4,7.8,13.6,76.6,9.9
Jan-19,1.6,14.3,66.6,11.8,2.8,2.9,1.1,19.6,41.9,25.4,6.9,5.1,6.1,25.3,40.3,22.4,1.2,4.7,14.7,65.5,19.9,13.1,70.4,16.5,10.8,71.1,18.1,11.5,83.2,5.3,23.9,65.6,10.5,22.2,70.6,7.1,15.1,75.1,9.8
Feb-19,1.6,14.8,66.5,11.4,2.8,2.8,1.1,18.7,42.2,25.5,7.4,5.1,5.7,25.8,39.9,22.6,1.4,4.6,20.8,63.4,15.8,14.6,67.6,17.8,12.5,68.5,19.0,12.9,81.1,6.0,26.6,63.1,10.3,17.3,76.5,6.2,15.0,75.8,9.2
Mar-19,1.8,14.4,67.4,11,2.8,2.7,1.5,19,43.6,23.7,6.8,5.5,5.9,25.3,40,22.7,1.4,4.7,19.6,65.2,15.2,14.6,66.4,19.1,12.0,66.9,21.2,12.8,81.9,5.3,25.2,64.2,10.6,13.6,80.6,5.8,13.5,76.3,10.2
Apr-19,1.4,14.5,67.5,10.9,2.8,2.9,1.1,18.6,42.9,22.9,8.3,6.3,6,26.3,38.2,23,1.6,4.8,21.7,63.4,14.9,14.8,65.9,19.3,13.4,67.2,19.5,15.0,79.3,5.7,22.3,64.6,13.1,12.4,80.6,7.0,14.3,75.5,10.2
May-19,3,18.1,60.4,12.6,3.2,2.8,2,19.4,39.7,25.5,8.6,4.7,6.2,24.4,41.1,23.5,1.1,3.7,17.3,65.7,17.0,14.0,66.3,19.7,10.5,67.9,21.6,13.6,80.7,5.7,23.0,65.0,12.0,11.6,82.2,6.2,14.2,74.9,10.9
Jun-19,3.1,17.8,60.5,13.1,3.2,2.3,1.9,19.2,40.5,25.1,8.4,4.8,6,27.1,40,22,1.1,3.7,19.7,65.5,14.7,13.6,64.5,21.9,11.8,64.1,24.1,14.8,79.9,5.3,18.7,66.2,15.1,8.8,83.9,7.3,12.1,75.4,12.5
Jul-19,2.8,17,62.2,12.5,3.1,2.3,1.7,18.1,42,26,7.5,4.6,6.7,28.1,40.1,20,1.3,4,16.2,62.7,21.0,12.0,63.5,24.5,10.0,65.1,24.9,15.7,77.9,6.4,17.2,63.3,19.5,7.3,84.5,8.2,12.1,73.0,15.0
Aug-19,3.3,17,61.5,12.4,3.1,2.7,1.5,15.7,39.7,28.6,9.8,4.8,7.8,30.7,38.4,18.2,0.9,4.1,18.0,61.6,20.3,11.9,64.4,23.7,10.3,66.8,22.9,14.4,79.5,6.1,19.4,64.6,16.0,7.8,84.7,7.5,11.8,73.7,14.5
Sep-19,3.1,17.1,61.4,13.2,2.9,2.3,1.6,16.7,38.9,29.3,9.2,4.3,7.2,32.2,38.1,18,0.8,3.7,15.0,61.5,23.6,9.9,63.5,26.6,7.9,65.8,26.4,15.7,79.1,5.1,21.5,61.1,17.4,8.5,82.6,9.0,10.8,73.1,16.2
